<<<<<<< Updated upstream
name;s;c;cat;img;price;brand;id
Basic Big Script Logo Crew Neck Comfort Fit;S,M,L;Black;T-SHIRT;basic_big_script_logo_crew_neck_comfort_fit.jpg;3490;Champion Reverse Weave;1
Garment Dyed & Acid Wash Straight Hem;S,M,L;Crimson;TROUSERS;garment_dyed_&_acid_wash_straight_hem.jpg;6490;Champion Reverse Weave;2
Halden CS Santo Domingo Denim 11.20 Oz;S,M,L;blue;JACKET;halden_cs_santo_domingo_denim_11.20_oz.jpg;11190;Edwin;3
Undercover NRG UBA;S,M,L;red;SHORT;undercover_nrg_uba.jpg;9190;Nike;4
=======
name;s;c;cat;img;price;brand
Basic Big Script Logo Crew Neck Comfort Fit;S,M,L;Black;T-SHIRT;basic_big_script_logo_crew_neck_comfort_fit.jpg;3490;Champion Reverse Weave;5
Garment Dyed & Acid Wash Straight Hem;S,M,L;Crimson;TROUSERS;garment_dyed_&_acid_wash_straight_hem.jpg;6490;Champion Reverse Weave;6
Halden CS Santo Domingo Denim 11.20 Oz;S,M,L;Blue;JACKET;halden_cs_santo_domingo_denim_11.20_oz.jpg;11190;Edwin;7
Undercover NRG UBA;S,M,L;Red;SHORT;undercover_nrg_uba.jpg;9190;Nike;8 
Polo Bear Blazer And Corduroy Pants;L,XL,XXL;Green;SWEATER;polo_bear_blazer_and_corduroy_pants.jpg;33890;Polo Ralph Lauren;9
All Over Polo Pony Jogger;M,L,XL;Blue;TROUSERS;all_over_polo_pony_jogger.jpg;4830;Polo Ralph Lauren;10 
Black Light Tie-Dye;S,M,XL;White;T-SHIRT;black_light_tie-dye.jpg;3390;Nike;11
Classic Fit Polo Bear Corduroy;S,M,XL;SHIRT;Green;classic_fit_polo_bear_corduroy.jpg;14190;Polo Ralph Lauren;11
CTAE;XS,M,XXL;Orange;TROUSERS;CTAE.jpg;16890;The North Face;12
Printed Platte Sherpa 1/4 Zip;S,M,L;Black;HOODY;printed_platte_sherpa_14_zip.jpg;14290;The North Face;13
LS Adicolor Classics 3-Stripes;S,M,XXL;Green;SWEATER;ls_adicolor_classics_3-stripes.jpg;4190;adidas Originals;14 
>>>>>>> Stashed changes
